Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,BTE_LE, text.gatt_act_discovery, 180, 0x0000000008034220, 134431264, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_act_read, 232, 0x00000000080342d4, 134431444, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_send_queue_write_cancel, 34, 0x00000000080343bc, 134431676, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_check_write_long_terminate, 86, 0x00000000080343de, 134431710, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_send_prepare_write, 100, 0x0000000008034434, 134431796, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_act_write, 148, 0x0000000008034498, 134431896, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_discovery_result, 34, 0x000000000803452c, 134432044, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, fill, 2, 0x000000000803454e, 134432078, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_find_type_value_rsp, 140, 0x0000000008034550, 134432080, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_read_info_rsp, 164, 0x00000000080345dc, 134432220, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_proc_disc_error_rsp, 46, 0x0000000008034680, 134432384, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, fill, 2, 0x00000000080346ae, 134432430, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_error_rsp, 180, 0x00000000080346b0, 134432432, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_prep_write_rsp, 126, 0x0000000008034764, 134432612, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, fill, 2, 0x00000000080347e2, 134432738, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_notification, 276, 0x00000000080347e4, 134432740, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_read_by_type_rsp, 684, 0x00000000080348f8, 134433016, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_read_rsp, 272, 0x0000000008034ba4, 134433700, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_process_mtu_rsp, 56, 0x0000000008034cb4, 134433972, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_cmd_to_rsp_code, 18, 0x0000000008034cec, 134434028, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_cl_send_next_cmd_inq, 152, 0x0000000008034cfe, 134434046, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatt_client_handle_server_rsp, 304, 0x0000000008034d96, 134434198, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
FLASH,BTE_LE, text.gatts_validate_packet_format, 178, 0x0000000008034ec6, 134434502, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_sr_enqueue_cmd, 50, 0x0000000008034f78, 134434680, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_dequeue_sr_cmd, 46, 0x0000000008034faa, 134434730, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_sr_cache_multiple_read_rsp, 110, 0x0000000008034fd8, 134434776, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_process_prep_write_req, 84, 0x0000000008035046, 134434886, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_process_read_multi_req, 148, 0x000000000803509a, 134434970, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatts_process_primary_service_req, 298, 0x000000000803512e, 134435118, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatts_attibute_request, 34, 0x0000000008035258, 134435416, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, fill, 2, 0x000000000803527a, 134435450, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_process_exec_write_req, 116, 0x000000000803527c, 134435452, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatts_process_read_by_type_req, 168, 0x00000000080352f0, 134435568, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatts_process_write_req, 94, 0x0000000008035398, 134435736, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatts_process_attribute_req, 248, 0x00000000080353f6, 134435830, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, fill, 2, 0x00000000080354ee, 134436078, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatts_process_value_conf, 148, 0x00000000080354f0, 134436080, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_server_handle_client_req, 456, 0x0000000008035584, 134436228, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.gatt_sr_get_attr_ptr, 52, 0x000000000803574c, 134436684, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_sr.o)
FLASH,BTE_LE, text.xor_block, 34, 0x0000000008035780, 134436736, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, text.copy_and_key, 36, 0x00000000080357a2, 134436770, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, fill, 2, 0x00000000080357c6, 134436806, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, text.shift_sub_rows, 104, 0x00000000080357c8, 134436808, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, text.mix_sub_columns, 440, 0x0000000008035830, 134436912, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, text.smp_aes_set_key, 252, 0x00000000080359e8, 134437352, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, text.smp_aes_encrypt, 84, 0x0000000008035ae4, 134437604, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(aes.o)
FLASH,BTE_LE, text.p_256_init_curve, 304, 0x0000000008035b38, 134437688, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_curvepara.o)
FLASH,BTE_LE, text.InitPoint, 8, 0x0000000008035c68, 134437992, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, text.CopyPoint, 6, 0x0000000008035c70, 134438000, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, text.ECC_Double, 274, 0x0000000008035c76, 134438006, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, text.ECC_Add, 326, 0x0000000008035d88, 134438280, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, text.ECC_NAF, 116, 0x0000000008035ece, 134438606, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, fill, 2, 0x0000000008035f42, 134438722, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, text.ECC_PM_B_NAF, 284, 0x0000000008035f44, 134438724, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_ecc_pp.o)
FLASH,BTE_LE, text.MP_Init, 18, 0x0000000008036060, 134439008, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_Copy, 22, 0x0000000008036072, 134439026, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_CMP, 36, 0x0000000008036088, 134439048, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_isZero, 24, 0x00000000080360ac, 134439084, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_DWORDBits, 18, 0x00000000080360c4, 134439108, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_MostSignDWORDs, 18, 0x00000000080360d6, 134439126, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_MostSignBits, 36, 0x00000000080360e8, 134439144, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_Add, 54, 0x000000000803610c, 134439180, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_Sub, 46, 0x0000000008036142, 134439234, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_RShift, 30, 0x0000000008036170, 134439280, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, fill, 2, 0x000000000803618e, 134439310, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_AddMod, 68, 0x0000000008036190, 134439312, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_SubMod, 52, 0x00000000080361d4, 134439380, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_LShift, 32, 0x0000000008036208, 134439432, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_LShiftMod, 64, 0x0000000008036228, 134439464, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_Mult, 108, 0x0000000008036268, 134439528, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_FastMod, 452, 0x00000000080362d4, 134439636, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_FastMod_P256, 1052, 0x0000000008036498, 134440088, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_MersennsMultMod, 44, 0x00000000080368b4, 134441140, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_MersennsSquaMod, 8, 0x00000000080368e0, 134441184, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.MP_InvMod, 340, 0x00000000080368e8, 134441192, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,BTE_LE, text.smp_update_key_mask, 70, 0x0000000008036a3c, 134441532, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_app_cback, 352, 0x0000000008036a82, 134441602, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_pair_fail, 38, 0x0000000008036be2, 134441954, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_pair_req, 28, 0x0000000008036c08, 134441992, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_confirm, 8, 0x0000000008036c24, 134442020, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_rand, 8, 0x0000000008036c2c, 134442028, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_pair_publ_key, 8, 0x0000000008036c34, 134442036, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_commitm, 8, 0x0000000008036c3c, 134442044, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_dhkey_chck, 8, 0x0000000008036c44, 134442052, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_keypr_notif, 16, 0x0000000008036c4c, 134442060, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_ltk_reply, 12, 0x0000000008036c5c, 134442076, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_sec_req, 118, 0x0000000008036c68, 134442088, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_sec_grant, 20, 0x0000000008036cde, 134442206, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_pair_fail, 8, 0x0000000008036cf2, 134442226, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_confirm, 70, 0x0000000008036cfa, 134442234, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_rand, 54, 0x0000000008036d40, 134442304, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_commitm, 64, 0x0000000008036d76, 134442358, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_dhkey_chck, 70, 0x0000000008036db6, 134442422, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_keypr_notif, 54, 0x0000000008036dfc, 134442492, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_compare, 94, 0x0000000008036e32, 134442546, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_sl_key, 48, 0x0000000008036e90, 134442640, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_start_enc, 52, 0x0000000008036ec0, 134442688, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_discard, 12, 0x0000000008036ef4, 134442740, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_enc_cmpl, 30, 0x0000000008036f00, 134442752, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_check_auth_req, 174, 0x0000000008036f1e, 134442782, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_key_pick_key, 52, 0x0000000008036fcc, 134442956, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_key_distribution, 76, 0x0000000008037000, 134443008, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_enc_info, 108, 0x000000000803704c, 134443084, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_id_info, 72, 0x00000000080370b8, 134443192, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_csrk_info, 88, 0x0000000008037100, 134443264, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_enc_info, 32, 0x0000000008037158, 134443352, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_master_id, 120, 0x0000000008037178, 134443384, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_id_info, 32, 0x00000000080371f0, 134443504, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_id_addr, 98, 0x0000000008037210, 134443536, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_srk_info, 80, 0x0000000008037272, 134443634, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_decide_asso_model, 156, 0x00000000080372c2, 134443714, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_send_pair_rsp, 74, 0x000000000803735e, 134443870, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_pair_cmd, 300, 0x00000000080373a8, 134443944, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_io_rsp, 98, 0x00000000080374d4, 134444244, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_pairing_cmpl, 30, 0x0000000008037536, 134444342, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_pair_terminate, 10, 0x0000000008037554, 134444372, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_idle_terminate, 18, 0x000000000803755e, 134444382, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_fast_conn_param, 8, 0x0000000008037570, 134444400, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_have_both_publ_keys, 38, 0x0000000008037578, 134444408, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_loc_nonce, 110, 0x000000000803759e, 134444446, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_peer_nonce, 178, 0x000000000803760c, 134444556, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_match_dhkey_chcks, 100, 0x00000000080376be, 134444734, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_move_to_phase2, 8, 0x0000000008037722, 134444834, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_2_dhkey_chks_pres, 16, 0x000000000803772a, 134444842, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_wait_both_publ_keys, 56, 0x000000000803773a, 134444858, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_pair_publ_key, 92, 0x0000000008037772, 134444914, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_start_passk_verif, 62, 0x00000000080377ce, 134445006, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,BTE_LE, text.smp_proc_sc_oob_data, 156, 0x000000000803780c, 134445068, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
